cycle	biomass	PET	ethilene_glycol	terephtalate	PHA
0.0	1	9.999622	0.0	0.0	0.0
1.0	0.0010281849278	9.9992333461	0.0	0.0	0.0
2.0	0.0010571642458	9.998833738	0.0	0.0	0.0
3.0	0.0010869603438	9.998422867	0.0	0.0	0.0
4.0	0.0011175962426	9.9980004156	0.0	0.0	0.0
5.0	0.0011490956121	9.9975660575	0.0	0.0	0.0
6.0	0.001181482789	9.997119457	0.0	0.0	0.0
7.0	0.0012147827961	9.9966602691	0.0	0.0	0.0
8.0	0.0012490213616	9.996188139	0.0	0.0	0.0
9.0	0.0012842249385	9.995702702	0.0	0.0	0.0
10.0	0.0013204207257	9.995203583	0.0	0.0	0.0
11.0	0.0013576366886	9.9946903963	0.0	0.0	0.0
12.0	0.0013959015807	9.9941627455	0.0	0.0	0.0
13.0	0.001435244966	9.9936202229	0.0	0.0	0.0
14.0	0.0014756972418	9.9930624093	0.0	0.0	0.0
15.0	0.0015172896621	9.9924888738	0.0	0.0	0.0
16.0	0.0015600543617	9.9918991733	0.0	0.0	0.0
17.0	0.0016040243813	9.9912928521	0.0	0.0	0.0
18.0	0.0016492336927	9.9906694417	0.0	0.0	0.0
19.0	0.0016957172253	9.9900284606	0.0	0.0	0.0
20.0	0.0017435108929	9.9893694135	0.0	0.0	0.0
21.0	0.0017926516216	9.9886917912	0.0	0.0	0.0
22.0	0.0018431773782	9.9879950702	0.0	0.0	0.0
23.0	0.0018951271996	9.9872787121	0.0	0.0	0.0
24.0	0.001948541223	9.9865421635	0.0	0.0	0.0
25.0	0.0020034607167	9.9857848553	0.0	0.0	0.0
26.0	0.0020599281124	9.9850062025	0.0	0.0	0.0
27.0	0.0021179870376	9.9842056034	0.0	0.0	0.0
28.0	0.0021776823494	9.9833824395	0.0	0.0	0.0
29.0	0.0022390601693	9.9825360747	0.0	0.0	0.0
30.0	0.0023021679186	9.9816658553	0.0	0.0	0.0
31.0	0.0023670543552	9.9807711087	0.0	0.0	0.0
32.0	0.0024337696114	9.9798511438	0.0	0.0	0.0
33.0	0.0025023652323	9.9789052497	0.0	0.0	0.0
34.0	0.0025728942157	9.9779326957	0.0	0.0	0.0
35.0	0.0026454110535	9.9769327304	0.0	0.0	0.0
36.0	0.0027199717732	9.975904581	0.0	0.0	0.0
37.0	0.0027966339813	9.9748474534	0.0	0.0	0.0
38.0	0.0028754569083	9.9737605307	0.0	0.0	0.0
39.0	0.0029565014537	9.9726429731	0.0	0.0	0.0
40.0	0.0030398302338	9.9714939173	0.0	0.0	0.0
41.0	0.0031255076296	9.9703124754	0.0	0.0	0.0
42.0	0.0032135998366	9.9690977347	0.0	0.0	0.0
43.0	0.003304174916	9.9678487565	0.0	0.0	0.0
44.0	0.0033973028476	9.9665645761	0.0	0.0	0.0
45.0	0.0034930555832	9.9652442011	0.0	0.0	0.0
46.0	0.0035915071027	9.9638866114	0.0	0.0	0.0
47.0	0.0036927334712	9.9624907581	0.0	0.0	0.0
48.0	0.0037968128976	9.9610555629	0.0	0.0	0.0
49.0	0.0039038257951	9.9595799167	0.0	0.0	0.0
50.0	0.0040138548434	9.9580626796	0.0	0.0	0.0
51.0	0.0041269850525	9.9565026792	0.0	0.0	0.0
52.0	0.0042433038284	9.9548987104	0.0	0.0	0.0
53.0	0.0043629010406	9.9532495338	0.0	0.0	0.0
54.0	0.0044858690915	9.9515538753	0.0	0.0	0.0
55.0	0.0046123029882	9.9498104247	0.0	0.0	0.0
56.0	0.004742300415	9.9480178352	0.0	0.0	0.0
57.0	0.00487596181	9.9461747216	0.0	0.0	0.0
58.0	0.0050133904417	9.94427966	0.0	0.0	0.0
59.0	0.0051546924895	9.9423311863	0.0	0.0	0.0
60.0	0.0052999771253	9.9403277949	0.0	0.0	0.0
61.0	0.0054493565981	9.9382679381	0.0	0.0	0.0
62.0	0.0056029463206	9.9361500244	0.0	0.0	0.0
63.0	0.0057608649583	9.9339724175	0.0	0.0	0.0
64.0	0.0059232345214	9.9317334348	0.0	0.0	0.0
65.0	0.0060901804589	9.9294313466	0.0	0.0	0.0
66.0	0.0062618317557	9.9270643742	0.0	0.0	0.0
67.0	0.0064383210318	9.9246306888	0.0	0.0	0.0
68.0	0.0066197846454	9.9221284102	0.0	0.0	0.0
69.0	0.0068063627979	9.9195556051	0.0	0.0	0.0
70.0	0.0069981996422	9.9169102856	0.0	0.0	0.0
71.0	0.0071954433941	9.914190408	0.0	0.0	0.0
72.0	0.0073982464469	9.9113938709	0.0	0.0	0.0
73.0	0.0076067654891	9.9085185135	0.0	0.0	0.0
74.0	0.0078211616254	9.9055621144	0.0	0.0	0.0
75.0	0.0080416005014	9.9025223894	0.0	0.0	0.0
76.0	0.0082682524312	9.89939699	0.0	0.0	0.0
77.0	0.0085012925293	9.8961835014	0.0	0.0	0.0
78.0	0.0087409008457	9.8928794409	0.0	0.0	0.0
79.0	0.0089872625053	9.8894822557	0.0	0.0	0.0
80.0	0.0092405678504	9.8859893211	0.0	0.0	0.0
81.0	0.0095010125884	9.8823979383	0.0	0.0	0.0
82.0	0.0097687979425	9.8787053327	0.0	0.0	0.0
83.0	0.010044130808	9.8749086512	0.0	0.0	0.0
84.0	0.01032722391	9.8710049606	0.0	0.0	0.0
85.0	0.01061829597	9.8669912447	0.0	0.0	0.0
86.0	0.010917571876	9.8628644025	0.0	0.0	0.0
87.0	0.011225282851	9.8586212456	0.0	0.0	0.0
88.0	0.011541666638	9.8542584956	0.0	0.0	0.0
89.0	0.01186696768	9.8497727819	0.0	0.0	0.0
90.0	0.012201437307	9.8451606385	0.0	0.0	0.0
91.0	0.012545333937	9.8404185023	0.0	0.0	0.0
92.0	0.012898923269	9.8355427093	0.0	0.0	0.0
93.0	0.01326247849	9.8305294925	0.0	0.0	0.0
94.0	0.013636280489	9.8253749784	0.0	0.0	0.0
95.0	0.014020618071	9.8200751848	0.0	0.0	0.0
96.0	0.014415788179	9.8146260169	0.0	0.0	0.0
97.0	0.014822096129	9.8090232645	0.0	0.0	0.0
98.0	0.015239855839	9.803262599	0.0	0.0	0.0
99.0	0.015669390076	9.7973395696	0.0	0.0	0.0
100.0	0.016111030704	9.7912496	0.0	0.0	0.0
101.0	0.016565118942	9.784987985	0.0	0.0	0.0
102.0	0.017032005624	9.7785498869	0.0	0.0	0.0
103.0	0.017512051473	9.7719303314	0.0	0.0	0.0
104.0	0.01800562738	9.7651242043	0.0	0.0	0.0
105.0	0.018513114688	9.7581262469	0.0	0.0	0.0
106.0	0.01903490549	9.7509310527	0.0	0.0	0.0
107.0	0.019571402927	9.7435330623	0.0	0.0	0.0
108.0	0.020123021507	9.7359265602	0.0	0.0	0.0
109.0	0.020690187415	9.7281056694	0.0	0.0	0.0
110.0	0.021273338855	9.7200643473	0.0	0.0	0.0
111.0	0.021872926375	9.7117963811	0.0	0.0	0.0
112.0	0.022489413226	9.7032953829	0.0	0.0	0.0
113.0	0.023123275715	9.6945547847	0.0	0.0	0.0
114.0	0.023775003572	9.6855678333	0.0	0.0	0.0
115.0	0.024445100332	9.6763275854	0.0	0.0	0.0
116.0	0.025134083721	9.6668269018	0.0	0.0	0.0
117.0	0.025842486057	9.657058442	0.0	0.0	0.0
118.0	0.026570854662	9.647014659	0.0	0.0	0.0
119.0	0.027319752283	9.6366877926	0.0	0.0	0.0
120.0	0.028089757529	9.6260698643	0.0	0.0	0.0
121.0	0.028881465318	9.6151526704	0.0	0.0	0.0
122.0	0.029695487334	9.6039277762	0.0	0.0	0.0
123.0	0.030532452501	9.5923865091	0.0	0.0	0.0
124.0	0.031393007471	9.5805199523	0.0	0.0	0.0
125.0	0.032277817122	9.5683189374	0.0	0.0	0.0
126.0	0.033187565068	9.5557740378	0.0	0.0	0.0
127.0	0.034122954194	9.5428755611	0.0	0.0	0.0
128.0	0.035084707196	9.5296135418	0.0	0.0	0.0
129.0	0.036073567136	9.5159777334	0.0	0.0	0.0
130.0	0.037090298022	9.5019576008	0.0	0.0	0.0
131.0	0.038135685395	9.4875423117	0.0	0.0	0.0
132.0	0.039210536936	9.4727207288	0.0	0.0	0.0
133.0	0.04031568309	9.4574814005	0.0	0.0	0.0
134.0	0.041451977708	9.441812553	0.0	0.0	0.0
135.0	0.042620298709	9.4257020801	0.0	0.0	0.0
136.0	0.043821548752	9.4091375346	0.0	0.0	0.0
137.0	0.045056655941	9.3921061187	0.0	0.0	0.0
138.0	0.046326574537	9.3745946735	0.0	0.0	0.0
139.0	0.047632285697	9.3565896695	0.0	0.0	0.0
140.0	0.048974798232	9.3380771958	0.0	0.0	0.0
141.0	0.050355149386	9.3190429493	0.0	0.0	0.0
142.0	0.051774405637	9.299472224	0.0	0.0	0.0
143.0	0.053233663524	9.2793498992	0.0	0.0	0.0
144.0	0.054734050489	9.2586604281	0.0	0.0	0.0
145.0	0.056276725752	9.2373878258	0.0	0.0	0.0
146.0	0.057862881206	9.2155156567	0.0	0.0	0.0
147.0	0.059493742337	9.1930270221	0.0	0.0	0.0
148.0	0.061170569171	9.1699045469	0.0	0.0	0.0
149.0	0.062894657249	9.1461303665	0.0	0.0	0.0
150.0	0.064667338624	9.1216861125	0.0	0.0	0.0
151.0	0.066489982897	9.0965528989	0.0	0.0	0.0
152.0	0.068363998266	9.0707113076	0.0	0.0	0.0
153.0	0.070290832624	9.0441413729	0.0	0.0	0.0
154.0	0.072271974669	9.0168225664	0.0	0.0	0.0
155.0	0.074308955059	8.9887337814	0.0	0.0	0.0
156.0	0.076403347595	8.959853316	0.0	0.0	0.0
157.0	0.078556770433	8.9301588568	0.0	0.0	0.0
158.0	0.080770887338	8.8996274614	0.0	0.0	0.0
159.0	0.083047408969	8.8682355408	0.0	0.0	0.0
160.0	0.085388094197	8.8359588412	0.0	0.0	0.0
161.0	0.08779475147	8.8027724251	0.0	0.0	0.0
162.0	0.090269240205	8.7686506523	0.0	0.0	0.0
163.0	0.092813472225	8.7335671598	0.0	0.0	0.0
164.0	0.095429413242	8.6974948416	0.0	0.0	0.0
165.0	0.098119084367	8.6604058277	0.0	0.0	0.0
166.0	0.10088456368	8.6222714627	0.0	0.0	0.0
167.0	0.10372798783	8.5830622833	0.0	0.0	0.0
168.0	0.10665155368	8.542747996	0.0	0.0	0.0
169.0	0.10965752002	8.5012974534	0.0	0.0	0.0
170.0	0.11274820931	8.4586786303	0.0	0.0	0.0
171.0	0.11592600945	8.4148585987	0.0	0.0	0.0
172.0	0.11919337566	8.3698035027	0.0	0.0	0.0
173.0	0.12255283235	8.3234785321	0.0	0.0	0.0
174.0	0.12600697509	8.2758478955	0.0	0.0	0.0
175.0	0.12955847259	8.2268747929	0.0	0.0	0.0
176.0	0.13321006879	8.1765213869	0.0	0.0	0.0
177.0	0.13696458496	8.1247487738	0.0	0.0	0.0
178.0	0.14082492191	8.0715169533	0.0	0.0	0.0
179.0	0.14479406217	8.0167847978	0.0	0.0	0.0
180.0	0.14887507236	7.9605100204	0.0	0.0	0.0
181.0	0.15307110553	7.9026491425	0.0	0.0	0.0
182.0	0.15738540359	7.84315746	0.0	0.0	0.0
183.0	0.16182129984	7.7819890086	0.0	0.0	0.0
184.0	0.16638222149	7.7190965289	0.0	0.0	0.0
185.0	0.1710716924	7.6544314292	0.0	0.0	0.0
186.0	0.1758933357	7.5879437483	0.0	0.0	0.0
187.0	0.18085087668	7.5195821169	0.0	0.0	0.0
188.0	0.18594814559	7.4492937179	0.0	0.0	0.0
189.0	0.19118908065	7.3770242454	0.0	0.0	0.0
190.0	0.19657773109	7.302717863	0.0	0.0	0.0
191.0	0.20211826025	7.2263171607	0.0	0.0	0.0
192.0	0.20781494883	7.14776311	0.0	0.0	0.0
193.0	0.21367219817	7.0669950191	0.0	0.0	0.0
194.0	0.21969453365	6.9839504854	0.0	0.0	0.0
195.0	0.22588660823	6.8985653475	0.0	0.0	0.0
196.0	0.23225320598	6.8107736356	0.0	0.0	0.0
197.0	0.23879924583	6.7205075207	0.0	0.0	0.0
198.0	0.24552978534	6.6276972618	0.0	0.0	0.0
199.0	0.25245002462	6.5322711525	0.0	0.0	0.0
200.0	0.25956531035	6.4341554652	0.0	0.0	0.0
201.0	0.26688113989	6.3332743943	0.0	0.0	0.0
202.0	0.27440316556	6.2295499977	0.0	0.0	0.0
203.0	0.28213719898	6.1229021365	0.0	0.0	0.0
204.0	0.29008921557	6.013248413	0.0	0.0	0.0
205.0	0.29826535917	5.9005041073	0.0	0.0	0.0
206.0	0.3066719468	5.7845821114	0.0	0.0	0.0
207.0	0.31531547349	5.6653928624	0.0	0.0	0.0
208.0	0.32420261735	5.542844273	0.0	0.0	0.0
209.0	0.33334024472	5.4168416605	0.0	0.0	0.0
210.0	0.34273541547	5.2872876735	0.0	0.0	0.0
211.0	0.35239538842	5.1540822167	0.0	0.0	0.0
212.0	0.36232762701	5.0171223737	0.0	0.0	0.0
213.0	0.37253980503	4.8763023274	0.0	0.0	0.0
214.0	0.38303981255	4.7315132782	0.0	0.0	0.0
215.0	0.39383576202	4.5826433602	0.0	0.0	0.0
216.0	0.40493599455	4.4295775542	0.0	0.0	0.0
217.0	0.41634908633	4.2721975996	0.0	0.0	0.0
218.0	0.42808385529	4.1103819023	0.0	0.0	0.0
219.0	0.44014936785	3.9440054413	0.0	0.0	0.0
220.0	0.45255494602	3.7729396717	0.0	0.0	0.0
221.0	0.46531017452	3.5970524257	0.0	0.0	0.0
222.0	0.47842490821	3.4162078104	0.0	0.0	0.0
223.0	0.49190927972	3.2302661027	0.0	0.0	0.0
224.0	0.50577370727	3.0390836413	0.0	0.0	0.0
225.0	0.52002890271	2.8425127161	0.0	0.0	0.0
226.0	0.5346858798	2.6404014535	0.0	0.0	0.0
227.0	0.54975596274	2.4325936996	0.0	0.0	0.0
228.0	0.56525079487	2.2189288991	0.0	0.0	0.0
229.0	0.58118234773	1.9992419717	0.0	0.0	0.0
230.0	0.59756293026	1.7733631841	0.0	0.0	0.0
231.0	0.61440519833	1.5411180191	0.0	0.0	0.0
232.0	0.6317221645	1.3023270409	0.0	0.0	0.0
233.0	0.64952720812	1.0568057562	0.0	0.0	0.0
234.0	0.66783408561	0.80436447189	0.0	0.0	0.0
235.0	0.68665694111	0.54480814815	0.0	0.0	0.0
236.0	0.70601031744	0.27793624815	0.0	0.0	0.0
237.0	0.72590916729	0.0035425829171	0.0	0.0	0.0
238.0	0.74636886478	0.0	0.0	0.0	0.0
239.0	0.74636886478	0.0	0.0	0.0	0.0
240.0	0.74636886478	0.0	0.0	0.0	0.0
241.0	0.74636886478	0.0	0.0	0.0	0.0
242.0	0.74636886478	0.0	0.0	0.0	0.0
243.0	0.74636886478	0.0	0.0	0.0	0.0
244.0	0.74636886478	0.0	0.0	0.0	0.0
245.0	0.74636886478	0.0	0.0	0.0	0.0
246.0	0.74636886478	0.0	0.0	0.0	0.0
247.0	0.74636886478	0.0	0.0	0.0	0.0
248.0	0.74636886478	0.0	0.0	0.0	0.0
249.0	0.74636886478	0.0	0.0	0.0	0.0
250.0	0.74636886478	0.0	0.0	0.0	0.0
251.0	0.74636886478	0.0	0.0	0.0	0.0
252.0	0.74636886478	0.0	0.0	0.0	0.0
253.0	0.74636886478	0.0	0.0	0.0	0.0
254.0	0.74636886478	0.0	0.0	0.0	0.0
255.0	0.74636886478	0.0	0.0	0.0	0.0
256.0	0.74636886478	0.0	0.0	0.0	0.0
257.0	0.74636886478	0.0	0.0	0.0	0.0
258.0	0.74636886478	0.0	0.0	0.0	0.0
259.0	0.74636886478	0.0	0.0	0.0	0.0
260.0	0.74636886478	0.0	0.0	0.0	0.0
261.0	0.74636886478	0.0	0.0	0.0	0.0
262.0	0.74636886478	0.0	0.0	0.0	0.0
263.0	0.74636886478	0.0	0.0	0.0	0.0
264.0	0.74636886478	0.0	0.0	0.0	0.0
265.0	0.74636886478	0.0	0.0	0.0	0.0
266.0	0.74636886478	0.0	0.0	0.0	0.0
267.0	0.74636886478	0.0	0.0	0.0	0.0
268.0	0.74636886478	0.0	0.0	0.0	0.0
269.0	0.74636886478	0.0	0.0	0.0	0.0
270.0	0.74636886478	0.0	0.0	0.0	0.0
271.0	0.74636886478	0.0	0.0	0.0	0.0
272.0	0.74636886478	0.0	0.0	0.0	0.0
273.0	0.74636886478	0.0	0.0	0.0	0.0
274.0	0.74636886478	0.0	0.0	0.0	0.0
275.0	0.74636886478	0.0	0.0	0.0	0.0
276.0	0.74636886478	0.0	0.0	0.0	0.0
277.0	0.74636886478	0.0	0.0	0.0	0.0
278.0	0.74636886478	0.0	0.0	0.0	0.0
279.0	0.74636886478	0.0	0.0	0.0	0.0
280.0	0.74636886478	0.0	0.0	0.0	0.0
281.0	0.74636886478	0.0	0.0	0.0	0.0
282.0	0.74636886478	0.0	0.0	0.0	0.0
283.0	0.74636886478	0.0	0.0	0.0	0.0
284.0	0.74636886478	0.0	0.0	0.0	0.0
285.0	0.74636886478	0.0	0.0	0.0	0.0
286.0	0.74636886478	0.0	0.0	0.0	0.0
287.0	0.74636886478	0.0	0.0	0.0	0.0
288.0	0.74636886478	0.0	0.0	0.0	0.0
289.0	0.74636886478	0.0	0.0	0.0	0.0
290.0	0.74636886478	0.0	0.0	0.0	0.0
291.0	0.74636886478	0.0	0.0	0.0	0.0
292.0	0.74636886478	0.0	0.0	0.0	0.0
293.0	0.74636886478	0.0	0.0	0.0	0.0
294.0	0.74636886478	0.0	0.0	0.0	0.0
295.0	0.74636886478	0.0	0.0	0.0	0.0
296.0	0.74636886478	0.0	0.0	0.0	0.0
297.0	0.74636886478	0.0	0.0	0.0	0.0
298.0	0.74636886478	0.0	0.0	0.0	0.0
299.0	0.74636886478	0.0	0.0	0.0	0.0
300.0	0.74636886478	0.0	0.0	0.0	0.0
301.0	0.74636886478	0.0	0.0	0.0	0.0
302.0	0.74636886478	0.0	0.0	0.0	0.0
303.0	0.74636886478	0.0	0.0	0.0	0.0
304.0	0.74636886478	0.0	0.0	0.0	0.0
305.0	0.74636886478	0.0	0.0	0.0	0.0
306.0	0.74636886478	0.0	0.0	0.0	0.0
307.0	0.74636886478	0.0	0.0	0.0	0.0
308.0	0.74636886478	0.0	0.0	0.0	0.0
309.0	0.74636886478	0.0	0.0	0.0	0.0
310.0	0.74636886478	0.0	0.0	0.0	0.0
311.0	0.74636886478	0.0	0.0	0.0	0.0
312.0	0.74636886478	0.0	0.0	0.0	0.0
313.0	0.74636886478	0.0	0.0	0.0	0.0
314.0	0.74636886478	0.0	0.0	0.0	0.0
315.0	0.74636886478	0.0	0.0	0.0	0.0
316.0	0.74636886478	0.0	0.0	0.0	0.0
317.0	0.74636886478	0.0	0.0	0.0	0.0
318.0	0.74636886478	0.0	0.0	0.0	0.0
319.0	0.74636886478	0.0	0.0	0.0	0.0
320.0	0.74636886478	0.0	0.0	0.0	0.0
321.0	0.74636886478	0.0	0.0	0.0	0.0
322.0	0.74636886478	0.0	0.0	0.0	0.0
323.0	0.74636886478	0.0	0.0	0.0	0.0
324.0	0.74636886478	0.0	0.0	0.0	0.0
325.0	0.74636886478	0.0	0.0	0.0	0.0
326.0	0.74636886478	0.0	0.0	0.0	0.0
327.0	0.74636886478	0.0	0.0	0.0	0.0
328.0	0.74636886478	0.0	0.0	0.0	0.0
329.0	0.74636886478	0.0	0.0	0.0	0.0
330.0	0.74636886478	0.0	0.0	0.0	0.0
331.0	0.74636886478	0.0	0.0	0.0	0.0
332.0	0.74636886478	0.0	0.0	0.0	0.0
333.0	0.74636886478	0.0	0.0	0.0	0.0
334.0	0.74636886478	0.0	0.0	0.0	0.0
335.0	0.74636886478	0.0	0.0	0.0	0.0
336.0	0.74636886478	0.0	0.0	0.0	0.0
337.0	0.74636886478	0.0	0.0	0.0	0.0
338.0	0.74636886478	0.0	0.0	0.0	0.0
339.0	0.74636886478	0.0	0.0	0.0	0.0
340.0	0.74636886478	0.0	0.0	0.0	0.0
341.0	0.74636886478	0.0	0.0	0.0	0.0
342.0	0.74636886478	0.0	0.0	0.0	0.0
