Strategy,Flux,Biomass,N_of_deletions,C_limit
"['FE3DCITR4', 'HACD20i', 'DHMPTR']",0.0,0.4178046935800731,3,12
"['ALLTAMH', 'GGDAPAH', 'HACD20i']",2.8487637249163806e-10,0.4178046935800636,3,12
"['ACONTb', 'PDHa', 'PDHcr']",2.0898196506635713e-09,0.3841324127775506,3,12
"['ACS', 'MAN1PT2', 'G5SD']",4.996842262877664e-10,0.4074555856318088,3,12
"['LPCOXc', 'ACONTb', 'GALUi']",1.3578425633875568e-08,0.3948266755025406,3,12
"['HACD2i', 'KAT7', 'PDHcr']",2.897841563931358e-09,0.4004984405955905,3,12
"['3AIBT2', 'TRPS3', 'GLUCYS']",3.407953114153983e-09,0.4178046935786271,3,12
"['GALUi', 'INSH', 'GTHS']",2.7255012413629487e-09,0.4178046935684589,3,12
"['GTHS', 'GGDAPAH', 'ALLTAMH']",1.1049133608054262e-08,0.4178046935796962,3,12
"['ACONTb', 'UPPN', 'GGDAPAH']",1.2918500880401431,0.1678846646821657,3,12
"['FALDM', 'G5SD']",1.1989181269366078e-05,0.4173044093144044,2,12
"['ACOAD25f', 'ACOAD24f']",1.7007986685690923e-10,0.4178046935800761,2,12
"['HPYRI', 'ACOAD24f']",0.0,0.4178046935800794,2,12
"['PRPPS', 'OHCUDC2']",0.0,0.4178046935800732,2,12
"['TRSARr', 'PPKr']",0.0,0.4110951387543289,2,12
"['HPYRI', 'OIVD1r']",0.0,0.4178046935800762,2,12
"['HPYRI', 'PPKr']",0.0,0.411095138754374,2,12
"['APATr', 'ACOAD24f']",2.222168941912184e-10,0.4178046935801445,2,12
"['ACOAD25f', 'HPYRI', 'TRSARr']",0.0,0.4070936298467693,3,12
"['KAT6', 'ECOAH26', '23CTI1']",2.369953983061279e-09,0.4178046935801418,3,12
"['ALDD19x', 'P5CR']",1.188258269557707e-09,0.4173066214777849,2,12
"['DHPM1', '3OXCOAT', 'ABTA']",0.2712113692042631,0.0417804693580592,3,12
"['DHPM1', 'GLXCL', 'ABTA']",1.2666366005648726,0.1731034580717719,3,12
"['ACOAD24f', 'GLXCL', 'ECOAH6']",3.651706048657388e-07,0.4070935623963311,3,12
"['PGI', 'ACOAD24f', 'ECOAH6']",2.611693616927369e-08,0.4178046935263033,3,12
"['PGI', 'MAN1PT2', 'GLXCL']",1.7152913908691225e-08,0.4070936298447493,3,12
"['PACCOAL', 'THRS', 'ACOAD24f']",2.183144276468596e-09,0.4086010568440272,3,12
"['ACOAD24f', 'ECOAH6', 'ALDD19x']",1.1593174770174741e-07,0.4178046678485753,3,12
"['ACONTb', 'CYTK1', 'CSND']",1.2326087511782546e-08,0.3922801468664486,3,12
"['RPE', 'FUM', 'CYTK1']",0.0,0.1435423395819657,3,12
"['GALUi', 'GLUTCOADHc', 'PMANM', 'HACD7i']",1.7058133157655528e-07,0.4178046620562435,4,12
"['ACOAD4f', 'CYTK1', 'ECOAH26', 'HACD7i']",6.398565566279045e-10,0.4166315749933087,4,12
"['PROD2', 'GLYCK', 'FUM', 'THRAr']",0.0,0.1441510983455015,4,12
"['ECOAH26', 'FUM', 'ACOAD4f', 'PMANM']",0.0,0.1441510983454847,4,12
"['GLYK', 'BPNT', 'FUM', 'MALS']",5.828795223566941e-08,0.0803645427059954,4,12
"['GALUi', 'CYTK1', 'ECOAH26', 'HACD7i']",3.363219305829723e-08,0.4166315729780124,4,12
"['GALUi', 'ACOAD4f', 'CYTK1', 'PMANM']",1.075897332336595e-08,0.4166315742191495,4,12
"['GALUi', 'ECOAH26', 'HACD7i', 'THRAr']",0.0,0.4178046935799788,4,12
"['GALUi', 'CYTK1', 'PMANM', 'ALDD19x']",1.3604900712949062e-09,0.4166315750907262,4,12
"['ACOAD4f', 'ECOAH26', 'HACD7i', 'THRAr']",0.0,0.4178046935800734,4,12
"['HACD8i', 'FALDM']",1.2003490252807075e-05,0.4178024761280895,2,12
"['SUCOAS', 'FALDM']",1.2609586600112466e-05,0.4065871401217756,2,12
"['ACOAD3f', 'SUCOAS']",0.0,0.4065894150720393,2,12
"['ECOAH28', 'ACOAD3f']",0.0,0.4178046935800021,2,12
"['ENO', 'SUCOAS']",0.0,0.4022057554908327,2,12
"['ECOAH28', 'GLYCTO1']",0.0,0.3471126734498256,2,12
"['HSK', 'KAT6', 'FALDM']",1.1739072508315518e-05,0.4085989364088223,3,12
"['ENO', 'ECOAH28', 'KAT6']",3.946475715665976e-10,0.4166852259783447,3,12
"['GLYCTO1', 'ACOAD3f', 'FALDM']",9.972515595403354e-06,0.3471108312185107,3,12
"['DMPPS', 'GLYCTO1', 'IPDDI']",0.940785961963235,0.1733204798512125,3,12
"['4CMLCL_kt', 'RHACOAR80']",1.0342775559613047e-09,0.091482861678571,2,12
"['CBMKr', 'AOXHEXCYCL']",1.4425749483848454e-10,0.4152225296450488,2,12
"['TRPS1', 'CSND']",4.049962008118024e-09,0.4178046928319409,2,12
"['PGMT', 'ENO', 'ORNDC', 'ICDHyr']",7.804841883896074e-09,0.3992158048347308,4,12
"['SERAT', 'AOXHEXCYCL', 'ENO', 'ICDHyr']",2.468400817079441e-09,0.399344795939318,4,12
"['AOXHEXCYCL', 'URIC2', 'ACOAD24f', 'ICDHyr']",7.659530110276668e-08,0.40446570181182,4,12
"['CBMKr', 'PRPPS', 'HEX1', '3OADPCOAT']",1.5006619859654838e-10,0.0909219583293423,4,12
"['4CMLCL_kt', 'ENO', 'HSK', 'MALS']",1.243705436380915e-09,0.0822003508439551,4,12
"['PGMT', 'CYTK1', 'FUM', 'DURAD2']",0.0,0.1438214041793853,4,12
"['PRPPS', 'ME2', 'ECOAH8', '3HBCD']",1.5711229872650282e-08,0.4178046935244732,4,12
"['P5CD', 'UPPN', 'GLXCL', 'ABTA']",1.2666366005595522,0.1731034580727541,4,12
"['CSPMDDH', 'UPPN', 'MDH', 'GLXCL']",1.2809545273126863,0.1656518973091172,4,12
"['UPPN', 'MDH', 'TALA', 'GGDAPDxr']",1.2963030524621642,0.1699414298629017,4,12
"['GLYALDDr', 'UPPN', 'CS', 'GGDAPDxr']",1.2918500880418318,0.1678846646818696,4,12
"['UPPN', 'GGSPMDS', 'CS', 'MALS']",1.554402206891426,0.1217654366384684,4,12
"['P5CD', 'CS', 'ABTA', 'MALS']",0.5801400898312312,0.2687731422534664,4,12
"['UPPN', 'CS', 'GGDAPAH', 'MALS']",1.554388987254249,0.1217654366381153,4,12
"['UPPN', 'MDH', 'GLXCL', 'GGDAPDxr']",1.2809545273127456,0.1656518973091082,4,12
"['UPPN', 'GLXCL', 'ABTA', 'FALDM']",1.266641576360385,0.1731025388758118,4,12
"['UPPN', 'GGDAPDxr', 'MALS', 'CS', 'FALDM']",1.5543895536843453,0.121764636652347,5,12
"['GLYCTO1', 'ADPT']",3.828063698336264e-05,0.3471056018350883,2,12
"['GAPD', 'LTDCL']",0.0,0.4138401853715748,2,12
"['HEPCT', 'ADPT', 'GLYCTO1']",3.828063710735192e-05,0.3471056018350659,3,12
"['RPE', 'GLYCTO1', 'ADPT', 'NDPK3']",4.019548113002436e-05,0.3447079196066639,4,12
"['OIVD2', 'ACOAD4f', 'ADPT', 'GPDDA4']",4.607676720860127e-05,0.4177961816375674,4,12
"['ADPT', 'GLYCTO1', 'PDHcr', 'HEPCT', 'FALDM']",4.776873999791376e-05,0.3353072644726538,5,12
"['GLUTCOADHc', 'ADPT', 'GLYCTO1', 'PGI', 'FALDM']",4.825274628728816e-05,0.3471037596788286,5,12
"['ADPT', 'GLYCTO1', 'ALDD19x', 'NDPK3', 'RPE']",4.019548113527107e-05,0.3447079196066645,5,12
"['GLYCTO1', 'PDHcr', 'GLYK', 'SUCOAS', 'FALDM']",1.078223040454861e-05,0.3338508138252309,5,12
"['ADPT', 'GLYCTO1', 'ALCD19', 'ACOAD4f', 'NDPK3']",3.818878779970891e-05,0.3462727650331827,5,12
"['GRXR', 'FALDM']",1.2003491669826394e-05,0.4178024761278288,2,12
"['ADK1', 'R15BPK']",0.0,0.4178046935800801,2,12
"['ACONTb', 'PGM']",0.0,0.3559689632795998,2,12
"['ECOAH25', 'GGDAPS']",0.0,0.4178046935802191,2,12
"['ACONTb', 'AKGDa']",0.0,0.3797513672998287,2,12
"['PGM', 'AKGDa']",0.0,0.4018012747727947,2,12
"['GLYK', 'CYTDH', 'FALDM']",1.1757307965390996e-05,0.4092336662927794,3,12
"['GLYK', 'GLYCTO1', 'PDHcr', 'FALDM']",1.0782227101116535e-05,0.333850813825824,4,12
"['ALATRS', 'R15BPK', 'ACONTb', 'PGM', 'FALDM']",1.61843934087657e-05,0.3559668135998882,5,12
"['G3PD2', 'ACONTb', 'PGM', 'AKGDa', 'FALDM']",0.0001357359994249,0.2658609300631033,5,12
['ADPT'],4.607676735887342e-05,0.4177961816375402,1,11
['RHACOAR80'],0.0,0.4178046935800785,1,11
['RPE'],0.0,0.4161224537862878,1,11
['DURAD'],0.0,0.4177973424118277,1,11
['AADSACYCL'],0.0,0.4178046935801111,1,11
['GLYALDDr'],0.0,0.4092358382621517,1,11
"['DURAD', 'RPE']",2.7419166936937245e-10,0.4161151616956195,2,11
"['DURAD', 'RHACOAR80']",0.0,0.4177973424118524,2,11
"['HACD4i', 'HACD5i']",0.0,0.4178046935801473,2,11
"['DURAD', 'RHACOAR80', 'RPE']",0.0,0.4161151616956164,3,11
"['SHK3D', 'ECOAH27']",2.670655363523622e-10,0.4178046935190782,2,11
"['KAT20', 'SUCOAS']",7.313474409409438e-10,0.4065894150720969,2,11
"['PPK2r', 'GLUR']",0.0,0.4178046935800747,2,11
"['GLUDy', 'GLUR']",0.0,0.4178046935800499,2,11
"['AKGDa', 'PPCSCT']",0.0,0.4062896559052844,2,11
"['GLUDy', 'PPK2r']",0.0,0.4178046935801214,2,11
"['SHK3D', '3OXCOAT']",0.0,0.0914828617038972,2,11
"['GLUDy', 'ECOAH27']",0.0,0.4178046935800823,2,11
"['GLYALDDr', '3OXCOAT']",0.0,0.0835169134513216,2,11
"['LSERDHr', 'ABUTD']",0.0,0.4178046935800795,2,11
"['APTNAT', 'ECOAH4', 'IMPD']",-1.0693113061677197e-12,0.4169372751030034,3,11
"['FACOAE60', 'ECOAH2', 'DCTPD']",8.826679387397007e-09,0.4178046935800773,3,11
"['APTNAT', 'AADSACYCL', 'PDHcr']",0.0,0.4004984411119695,3,11
"['AADSACYCL', 'PDHcr', 'ECOAH4']",0.0,0.4004984411121315,3,11
"['APTNAT', 'AADSACYCL', 'FACOAE80']",8.313598420794931e-10,0.4178046935800073,3,11
"['MAN6PI', 'IMPD', 'PGM']",1.9740748896657223e-09,0.4158044193273342,3,11
"['XAND', 'NTD4', 'KAT22']",7.230482879094781e-10,0.4178046935802189,3,11
"['ECOAH2', 'DCTPD', 'ECOAH3']",0.0,0.4178046935800758,3,11
"['ECOAH4', 'DCTPD', 'PDHcr']",0.0,0.4004984411119928,3,11
"['IMPD', 'PGM', 'MALS']",0.0,0.4158044193273371,3,11
"['UPPN', 'PDHcr', 'GGDAPAH']",1.2373809643821152,0.1702976657047656,3,11
"['3OADPCOAT', 'UPPN', 'NDPK3']",9.980171221183644e-06,0.0912632767865194,3,11
"['LTDCL', 'ECOAH27', 'ATHRDHr']",3.7308181544126734e-10,0.417804693580075,3,11
"['UPPN', 'ALDD1', 'NDPK3']",1.645022312812827e-09,0.4167937861971036,3,11
"['FALDH2', 'ALDD1', 'NDPK3']",0.0,0.4167999792044459,3,11
"['3OADPCOAT', 'PDHcr', 'ALDD1']",0.0,0.0861469246424417,3,11
"['3OADPCOAT', 'ACOAD3f', 'NTD4']",0.0,0.0914828617038821,3,11
"['3OADPCOAT', 'UPPN', 'DHPS']",2.00247756977634e-06,0.0914808979818464,3,11
"['3OADPCOAT', 'FALDH2', 'KAT20', 'ALDD1']",2.628294387407859e-06,0.0914823800478277,4,11
"['3OADPCOAT', 'KAT5', 'FALDH2', 'ALDD1']",2.6282942238335725e-06,0.0914823800478581,4,11
"['ME2', 'PDHcr']",8.813831331444533e-10,0.4004984409890814,2,11
"['ACONTb', 'ACOAD24f']",0.0,0.3948266755026473,2,11
"['ACOAD24f', 'ACOAD5f']",0.0,0.4178046935800262,2,11
"['MDH', 'NDPK3']",0.0,0.3995314860775473,2,11
"['ACONTb', 'ACOAD5f']",0.0,0.3948266755027257,2,11
"['MDH', 'ACOAD24f']",0.0,0.400513070938908,2,11
"['NDPK3', 'PPM']",0.0,0.4168021860279167,2,11
"['MDH', 'ACOAD5f']",0.0,0.400513070938858,2,11
"['MCITS', 'CYTDH']",0.0,0.4178046935800251,2,11
"['LSERDHr', 'GNK']",0.0,0.4178046935800625,2,11
"['PROD2', 'ACONTb', 'PGM', 'PDHcr']",0.3974227833535965,0.2975666919273471,4,11
"['P5CD', 'ACONTb', 'PGM', 'PDHcr']",0.3974227833535422,0.2975666919273496,4,11
"['DHPM1', 'ACONTb', 'TRPS1', 'GGDAPAH']",1.291850088041068,0.1678846646820046,4,11
"['LPCOXc', 'PGM', 'PDHcr', 'HACD20i']",1.3908548340824112e-09,0.3964561381555598,4,11
"['LPCOXc', 'ALCD2x', 'TPI', 'PDHcr']",0.0,0.3958409747457896,4,11
"['LPCOXc', 'PGM', 'ALCD2x', 'TPI']",0.0,0.410887344421858,4,11
"['LPCOXc', 'TRPS1', 'ALCD2x', 'TPI']",1.5188283963851743e-10,0.4111945846139428,4,11
"['SSALx', 'DHPM1', 'ACONTb', 'GGDAPO']",1.2918500880400732,0.1678846646821784,4,11
"['LPCOXc', 'DHPM1', 'TRPS1', 'TPI']",0.0,0.4111873151356418,4,11
"['GGDAPO', 'DHPM1', 'PPKr', 'PDHcr']",1.2375226209474604,0.1673316025534922,4,11
"['MAN6PI', 'ACOAD24f', 'GALUi', 'AADSACYCL', 'RPE']",9.415096144382853e-08,0.4161224535069929,5,11
"['GTHS', 'NTD2', 'MDH', 'OXOAEL', 'SUCOAS']",4.2363945884603404e-06,0.0877978425921367,5,11
"['ADNUC', 'CAT', 'NTD2', 'SUCOAS', 'FALDM']",1.1628925091544671e-05,0.3749664007720476,5,11
"['CS', 'ADNK1', 'NTD2', 'ECOAH2', 'OXOAEL']",4.2348565975521e-06,0.0877659703763236,5,11
"['GUAPRT', 'GTPDPK', 'NDPK1', 'GUACYC', 'NDPK3']",1.879129102322352e-09,0.4168021858827445,5,11
"['PGK', 'HIUHY', 'CAT', 'KAT7', 'OXOAEL']",0.0,0.0541784377522807,5,11
"['PGK', 'MAN6PI', 'NDPK3', 'ECOAH2', 'SUCOAS']",2.636658183452489e-09,0.400437506460191,5,11
"['PDHbr', 'GLXCL', 'NDPK3', 'MDH', 'FALDM']",1.1234727403330869e-05,0.3670538856202481,5,11
"['TPI', 'GLYCK', 'PDHbr', 'CAT', 'OXOAEL']",6.944631387312272e-09,0.0419415171612456,5,11
"['GLYCK', 'ADNK1', 'NTD2', 'CS', 'OXOAEL']",4.234861364596498e-06,0.0877659703754915,5,11
"['DHPM1', '3OADPCOAT', 'GGDAPAH']",0.271211370124037,0.0417804691895003,3,11
"['DHPM1', 'HSK', 'KAT5', 'GGGABADxr']",1.2999786898789896,0.1737410416896015,4,11
"['DHPM1', 'PAPSR', 'OXOAEL', 'GGDAPS']",0.2712153486022381,0.0417804693580073,4,11
"['PPCK', 'DHPM1', 'HSK', 'GGGABADxr', 'OXDHCOAT']",1.302337241779017,0.1733119528025759,5,11
"['GGDAPO', 'PPCK', 'DHPM1', 'PAPSR', 'HSK']",1.3023372417703412,0.1733119528041444,5,11
"['PPCK', 'HACD5i', 'DHPM1', 'HSK', 'GGDAPAH']",1.3023396455101195,0.1733115185411406,5,11
"['PPCK', 'DHPM1', 'HSK', 'ALDD19x', 'GGGABADxr']",1.3023372417746124,0.1733119528033697,5,11
"['GGDAPS', 'HACD5i', 'DHPM1', '23CTI1', 'MDH']",1.295707018151956,0.1702902614913468,5,11
"['GGDAPS', 'DHPM1', 'HSK', 'KAT5', 'CBMKr']",1.2999651047676029,0.1726911393606134,5,11
"['ACS', 'DHPM1', 'CBMKr', 'URIC2', 'GGDAPAH']",1.2999237419746177,0.1736713351410649,5,11
"['SERAT', 'ACOAD22f', 'KAT3', 'HEPCT']",3.97852914502117e-09,0.4178046935123607,4,11
"['KAT3', '1PPDCRc', 'TRPS3', 'GLYCTO1']",9.09211616550998e-08,0.3471126730486606,4,11
"['KAT3', '1PPDCRc', 'PMANM', 'HEPCT']",7.056815118366977e-08,0.4178046935800718,4,11
"['ECOAH7', 'KAT4', 'RHACOAR80', 'ACOAD23f']",9.207770787500459e-08,0.4178046936665094,4,11
"['PMANM', 'CYTDH', '1PPDCRc', 'ACOAD22f', 'THRA2r']",5.2108989349181074e-08,0.417804693575771,5,11
"['HDCOAI', '1PPDCRc', 'HEPCT', 'ACOAD23f', 'KAT3']",1.2392961656892965e-10,0.4178046935414206,5,11
