Strategy,Flux,Biomass,N_of_deletions,C_limit
"['PRPPS', 'PMANM', 'ACOAD8f', 'ATHRDHr', 'GLUCYS']",2.1884708462094338e-08,0.4178046935583688,5,11
"['PMANM', 'ACOAD8f', '1PPDCRc', 'TRPS3', 'THRA2r']",2.0708444026240613e-07,0.4178046935800744,5,11
"['CYTDH', 'GLYCTO1', '1PPDCRc', 'HEPCT', 'PPM']",1.9691747060734957e-07,0.3471126734514106,5,11
"['PMANM', 'ACOAD8f', 'TRPS3', 'ACOAD22f', 'KAT3']",1.1068966132565803e-08,0.4178046935400398,5,11
"['ACONTa', 'AKGDa']",9.871477371636851e-09,0.3797513672998941,2,10
"['RPE', 'ASPO6']",0.0,0.4161224537863035,2,10
"['HCO3E', 'AKGDa']",0.0,0.4062896559053195,2,10
"['GGDAPO', 'G3PD2']",0.0,0.4115998533927616,2,10
"['PROD2', 'THRAr']",0.0,0.4178046935800629,2,10
"['GLYALDDr', 'THRAr']",0.0,0.4092358382621575,2,10
"['ASPO1', 'RPE']",0.0,0.4161224537863364,2,10
"['GLYALDDr', 'HCO3E']",0.0,0.4092358382621557,2,10
"['ACONTa', 'PGM']",1.0727422825040913e-08,0.3559689613720131,2,10
"['PGK', 'HACD23i']",0.0,0.4138401853715668,2,10
"['ICDHyr', 'FALDM']",1.2543724403341017e-05,0.4044634520872574,2,10
"['ECOAH7', 'FALDM']",0.0,0.4178024761279468,2,10
"['GLYALDDr', 'ICDHyr']",0.0,0.39744208396312,2,10
"['GLYALDDr', 'ACOAD3f']",0.0,0.4092358382622214,2,10
"['TALA', 'PDHbr']",0.0,0.4102079717349715,2,10
"['PGI', 'MICITDr']",0.0,0.4178046935800729,2,10
"['ACOAD1f', 'PDHbr']",0.0,0.4106136777248931,2,10
"['ACOAD1f', 'FALDM']",1.9105468596070092e-09,0.4178024761280627,2,10
"['ECOAH7', 'TALA', 'PGLCNDH']",0.0,0.4169332405653105,3,10
"['ECOAH7', 'ICDHyr', 'TALA']",0.0,0.4038755098757873,3,10
"['PDHcr', 'ABTA', 'FALDM']",1.2758661694578337e-05,0.4004961311786312,3,10
"['DURAD', 'ICDHyr', 'GGDAPDxr']",1.2953446763543042,0.1719844315745229,3,10
"['DURAD', 'GGGABAH', 'ICDHyr']",1.2953446763471346,0.17198443157581,3,10
"['ICDHyr', 'PPHNTA', 'FALDM']",1.2543724411596512e-05,0.4044634520872574,3,10
"['PGM', 'PDHcr', 'FALDM']",1.2629884763762368e-05,0.3964537928276386,3,10
"['LPCOXc', 'ICDHyr', 'FALDM']",1.2543723783800533e-05,0.4044634520873723,3,10
"['ALDD19x', 'PDHcr', 'FALDM']",1.2758662098848596e-05,0.4004961311785579,3,10
"['UPPN', 'FUM', 'GGDAPAH']",0.4713469692499465,0.0572753194817345,3,10
"['GLYCK', 'OIVD1r', 'FALDM']",1.2003490764008222e-05,0.4178024761279928,3,10
"['PGK', 'ICDHyr', 'FALDM']",1.2698954180189945e-05,0.3986218055796939,3,10
"['PPNDH', 'CYTK1', 'OXPTNDH']",3.0925075833465603e-09,0.4166315745891049,3,10
"['HIUHY', 'GG15DAPAH', 'GTHS']",5.0637692761146276e-08,0.4178046935023782,3,10
"['RPE', 'ECOAH27', 'OXPTNDH']",2.5356399646625505e-08,0.4161224537862878,3,10
"['AASAD3', 'ECOAH27', 'GTHS']",6.436190183589653e-08,0.4178046935797871,3,10
"['SERAT', 'AASAD3', 'GTHS']",1.750440006831333e-08,0.4178046939433636,3,10
"['HIUHY', 'RPE', 'CYTK1']",1.2936565513266274e-08,0.4149587500453407,3,10
"['ECOAH27', 'OXOAEL', 'TPI']",8.501706361130347e-08,0.0839160084692769,3,10
"['OXPTNDH', 'RPE', 'MCSNAH']",1.863224946552222e-08,0.4161224517569249,3,10
"['PPNDH', 'CYTK1', 'PHETA1']",7.829109871515527e-08,0.4166315750276247,3,10
"['CYTK1', 'ECOAH27', 'OXPTNDH', 'HACD6i']",4.9259341494689586e-08,0.4166315750850085,4,10
"['GUAD', 'HACD7i']",4.880941873765255e-09,0.4178046935800774,2,10
"['FRDO5r', 'PYK']",0.0,0.4178046935800737,2,10
"['HIUHY', 'ICDHyr']",0.0,0.4044657033345362,2,10
"['PRPPS', 'CAT']",0.0,0.3878131654706658,2,10
"['RPE', '3OXCOAT']",0.0,0.0911174481527601,2,10
"['CAT', 'TKT2']",0.0,0.3854111057999388,2,10
"['GUAD', 'PHAP2C80']",0.0,0.4178046935800736,2,10
"['PRPPS', 'HIUHY']",0.0,0.4178046935801692,2,10
"['PACCOAL', 'HIUHY', 'TKT2']",1.432775326530115e-07,0.4152168478146464,3,10
"['TKT2', 'ICDHyr', 'CAT', '3OXCOAT']",1.0746610425093133e-05,0.058072799952439,4,10
"['PPA', 'CYTK1', 'PPKr', 'HSK']",1.750352736599332,0.0475277644367389,4,10
"['PPA', 'PPKr', 'URIDK2r', 'HSK']",1.7240646978409402,0.052532339276651,4,10
"['PPA', 'PPKr', 'ABTA', 'HSK']",1.7232873978541974,0.0526745552852801,4,10
"['PPA', 'GGSPMDS', 'PPKr', 'HSK']",1.723287397853734,0.0526745552853262,4,10
"['HPYRI', 'PPA', 'PPKr', 'HSK']",1.7232328025263437,0.0526825334937662,4,10
"['PPA', 'CYTDH', 'PPKr', 'HSK']",1.7232328025264343,0.0526825334937575,4,10
"['PPA', 'HSK', 'PPKr', 'KAT22']",1.723232802526377,0.05268253349377,4,10
"['PPA', 'HSK', 'PPKr', 'PPCK']",1.723232802526326,0.0526825334937669,4,10
"['APTNAT', 'PPA', 'PPKr', 'HSK']",1.723232802525872,0.0526825334938129,4,10
"['AASAD3', 'PPA', 'PPKr', 'HSK']",1.7232328025263737,0.0526825334937689,4,10
"['CSPMDDH', 'ACONTb', 'CYTDH', 'NTD2']",1.291868314681633,0.1678846646817811,4,10
"['GAPD', 'NTD2', 'ECOAH27', 'ECOAH7']",1.4204979967291642e-07,0.413836912752071,4,10
"['GLUTCOADHc', 'ACOAD2f', 'CYTDH', 'ECOAH27']",4.539169200235005e-07,0.4178046935801108,4,10
"['GAPD', 'PGI', 'PGM', 'ECOAH27']",2.0921249455074782e-09,0.4135429695955592,4,10
"['PGI', 'KAT6', 'PGM', 'AADSACYCL']",6.376517369677258e-10,0.4166852259087589,4,10
"['4CMLCL_kt', 'ACONTb', 'PHETHPTOX3', 'GLUR']",1.1118446406610527e-09,0.0877672824300465,4,10
"['GAPD', 'PGI', 'HACD22i', 'PGM']",1.3480603772153545e-08,0.4135429696136817,4,10
"['GALUi', 'PGI', 'IPDDI', 'CSPMDDH']",5.6912047061152826e-08,0.4178046935800806,4,10
"['GLUTCOADHc', 'ACOAD2f', 'ECOAH27', 'AADSACYCL']",1.1487732431980644e-09,0.4178046935800748,4,10
"['GALUi', 'GLUTCOADHc', 'ACOAD2f', 'ECOAH27']",7.120944112148918e-10,0.4178046934576926,4,10
"['CYTK1', 'FALDM']",1.1969787364676732e-05,0.4166293701067912,2,10
"['ALCD19', 'CYTK1']",0.0,0.4080867818867852,2,10
"['GG15DAPDxr', 'MAN6PI']",0.0,0.4178046935800796,2,10
"['GG15DAPDxr', 'TPI']",0.0,0.4111945846138982,2,10
"['TPI', 'TKT2']",0.0,0.4097689677700395,2,10
"['MDH', 'TKT2']",0.0,0.3979794407676341,2,10
"['OXOAEL', 'TKT2', 'FALDM']",2.6121443059065608e-06,0.0909202483382065,3,10
"['CBMKr', 'PGI', 'OXOAEL']",0.0,0.0909219583566744,3,10
"['MDH', 'CYTK1', 'OXOAEL', 'FALDM']",2.746693611496015e-06,0.0885651768109045,4,10
"['GALUi', 'XAND', 'MDH', 'ALCD19']",8.997346867545275e-09,0.3917509379975403,4,10
"['DURAD', 'GGDAPS', 'HSK']",1.2999596890214953,0.1737414848199922,3,10
"['DURAD', 'GGDAPS', 'HSK', 'IPDDI']",1.299976237106488,0.1737414848185471,4,10
"['DMPPS', 'DHPS', 'FUM', 'IPDDI']",0.4106788246912312,0.0719682117754239,4,10
"['HSK', 'ADPT', 'FUM', 'PPCK']",4.4451515924373575e-05,0.1277313514207304,4,10
"['DURAD', 'GGDAPS', 'ORNDC', 'SUCOAS']",1.295359980824048,0.172832930206577,4,10
"['DURAD', 'GGDAPS', 'CS', 'CBMKr']",1.291866125249924,0.1667609651089936,4,10
"['DURAD', 'GGDAPS', 'DMPPS', 'IPDDI']",2.0354907975457306,0.0417804693580592,4,10
"['DURAD', 'GGDAPS', 'HSK', 'CBMKr']",1.2999626667818251,0.1726915771500689,4,10
"['4CMLCL_kt', 'DMPPS', 'DHPS', 'IPDDI']",0.2499403755005346,0.0456790959234786,4,10
"['DURAD', 'GGDAPS', 'CS', 'CYTDH']",1.2918500879671913,0.167884664694981,4,10
"['4CMLCL_kt', 'UPPN']",8.713169547171261e-06,0.0914812649455509,2,9
"['AGMT', 'FOLD3']",0.0,0.4178046935802186,2,9
"['VALDHr', '3HBCD']",0.0,0.4178046935800823,2,9
"['AGMT', 'PPCK']",0.0,0.4174133755887005,2,9
"['4CMLCL_kt', 'RBK']",0.0,0.0914828617039086,2,9
"['AGMDA', 'PPCK']",0.0,0.4174133755886546,2,9
"['MCITS', 'PPCK']",0.0,0.4174133755887009,2,9
"['MCITS', '3HBCD']",0.0,0.4178046935800766,2,9
"['MCITS', 'VALDHr']",0.0,0.4178046935801256,2,9
"['AOXHEXCYCL', 'RBK', 'HACD8i']",2.499504302824751e-05,0.4177991216361125,3,9
['FALDM'],1.200349071461826e-05,0.4178024761280038,1,9
['ACOAD22f'],0.0,0.417804693580122,1,9
['G6PBDH'],0.0,0.4178046935802164,1,9
['ACONTb'],0.0,0.3948266755026801,1,9
"['HACD4i', 'FALDM']",1.2003490375833705e-05,0.4178024761280657,2,9
"['ICDHyr', 'GLYCTO1']",0.0,0.3370692016780878,2,9
"['ACONTb', 'ICDHyr']",0.0,0.3948266755027827,2,9
"['G6PBDH', 'HACD1i']",0.0,0.4178046935801226,2,9
"['ACOAD22f', 'GLYCTO1']",0.0,0.3471126734498291,2,9
"['ACONTb', 'GLYCTO1', 'FALDM']",1.164510224561932e-05,0.3158078091870688,3,9
"['SUCOAS', 'FALDM']",1.2609586870394818e-05,0.4065871401217286,2,9
"['XAND', 'PTRCTA2']",0.0,0.4178046935800484,2,9
"['PPK50r', 'AKGDa']",0.0,0.4062896559053091,2,9
"['MUCCY_kt', 'AKGDa', 'FALDM']",2.793464273651708e-06,0.090073268898831,3,9
"['PTRCTA2', 'LEUDHr', 'PC']",0.0,0.4178046935800725,3,9
"['XAND', 'PTRCTA2', 'PC']",0.0,0.4178046935800825,3,9
"['MUCCY_kt', 'CYTK1', 'CSND']",0.0,0.0908636449759237,3,9
"['MUCCY_kt', 'ECOAH8', 'PPK50r']",0.0,0.0914828617039003,3,9
"['RBK', 'SUCOAS', 'FALDM']",1.2609586852249082e-05,0.4065871401217301,3,9
"['SUCOAS', 'ECOAH8', 'AKGDa']",0.0,0.4062896559053653,3,9
"['PGMT', 'URIC2', 'TKT2']",1.718816172724402e-09,0.4152168478941748,3,9
"['ACONTb', 'DMPPS', 'IPDDI']",1.125308200851544,0.1971442159267348,3,9
"['UPPN', 'GGSPMDS', 'SUCOAS']",1.295359826700592,0.172887920123051,3,9
"['UPPN', 'DMPPS', 'IPDDI', 'ABTA']",2.035490798423979,0.0417804691895003,4,9
"['ACONTb', 'ORNCD', 'ABTA', 'MALS']",0.5993735653219715,0.2675787089558053,4,9
"['GGDAPS', 'DMPPS', 'UPPN', 'IPDDI']",2.035490797546028,0.0417804693580592,4,9
"['UPPN', 'DMPPS', 'GGSPMDS', 'IPDDI']",2.035490797545757,0.0417804693580592,4,9
"['GGDAPO', 'UPPN', 'DMPPS', 'IPDDI']",2.0354907975457337,0.0417804693580592,4,9
"['ACONTb', 'DMPPS', 'GGSPMDS', 'IPDDI']",1.12530820085179,0.1971442159266911,4,9
"['GALUi', 'MAN6PI', 'URIC2', 'PPA2']",3.4327757303387324e-10,0.4178046935800379,4,9
"['GGSPMDS', 'ABTA']",4.1937911754441615e-09,0.4178046935800847,2,9
"['ALATA_L', 'PC']",0.0,0.4178046935800056,2,9
"['HSK', 'ORN5O']",0.0,0.4086010572425843,2,9
"['ECOAH7', 'ACOAD3f']",0.0,0.4178046935800277,2,9
"['ACONTa', 'DHPM1', 'GGSPMDS']",1.2918500880376311,0.1678846646826072,3,9
"['KAT21', 'HSK', 'DHPM1', 'GGDAPDxr']",1.299959689034328,0.1737414848176738,4,9
"['ACONTa', 'KAT21', 'DHPM1', 'GGDAPDxr']",1.2918500880410673,0.167884664682004,4,9
"['ACONTb', 'ECOAH4', 'DHPM1', 'GGDAPDxr']",1.2919473370139871,0.1678675813180807,4,9
"['DHPM1', 'RPE', 'FUM', 'ABTA']",0.4713470870388335,0.0571712203327236,4,9
"['ACONTa', 'DHPM1', 'ACOAD6f', 'ABTA']",1.2918710162582376,0.1678841900968553,4,9
"['DHPS', 'NTD4', 'FOLD3']",2.017306518299448,0.0451397228142112,3,9
"['GAPD', 'ICL', 'GLYCTO1']",0.2293788948661294,0.2896328895463266,3,9
"['DHPS', 'THRD_L', 'TKT2', 'FOLD3']",2.017304950001296,0.0448227060497257,4,9
"['CSPMDDH', 'DHPM1', 'DHPS', 'FOLD3']",2.0354868181482684,0.0417804693580592,4,9
"['GGDAPS', 'DHPM1', 'DHPS', 'FOLD3']",2.035486818148951,0.0417804693580592,4,9
"['MDH', 'CYTK1', 'DHPS', 'FOLD3']",2.0102168141914505,0.0431478651018501,4,9
"['DURAD', 'DHPS', 'ABTA', 'FOLD3']",2.0354907975457386,0.0417804693580592,4,9
"['UPPN', 'DHPS', 'GGDAPDxr', 'FOLD3']",2.0354868181482697,0.0417804693580592,4,9
"['THRS', 'DHPS', 'ILETA', 'FOLD3']",2.0173097325682354,0.0441447789552127,4,9
"['GAPD', 'ICL', 'TKT2', 'GLYCTO1']",0.3428232743011321,0.2648345533705156,4,9
"['UPPN', 'XAND', 'ACONTb', 'ABTA']",1.291868314678255,0.167884664682374,4,9
"['PROD2', 'CS', 'ABTA', 'MALS']",0.5801400898217313,0.2687731422535062,4,9
"['DURAD', 'ACOAD8f', 'CAT', 'ABTA']",1.2066570590866312,0.164904630806674,4,9
"['P5CD', 'DURAD', 'MALS', 'ACONTb', 'ABTA']",1.597073060161317,0.1142694642282299,5,9
"['PGK', 'DURAD', 'ABTA', 'CS', 'KAT8']",1.3010129576431642,0.1662782287638588,5,9
"['ENO', 'ALATRS', 'DURAD', 'ACONTb', 'ABTA']",1.3584777442111715,0.1513577393458204,5,9
"['DURAD', 'MALS', 'PROD2', 'ACONTb', 'ABTA']",1.5970730601613234,0.1142694642282299,5,9
"['P5CD', 'UPPN', 'MALS', 'ABTA', 'CS']",1.5970730601386254,0.1142694642322182,5,9
"['UPPN', 'MCCC', 'HMGL', 'ACONTb', 'ABTA']",1.2918683146816414,0.1678846646817799,5,9
"['UPPN', 'ENO', 'HACD7i', 'ABTA', 'CS']",1.3584608499877282,0.1513572902138499,5,9
"['ACONTa', 'TPI', 'ICDHyr', 'GLYCTO1', 'TKT2']",0.0124358012951154,0.2937153539234732,5,9
"['GART', 'FDH', 'HACD22i', 'ILEDHr', 'GLXCL']",1.7472691009963892,0.0417804693580592,5,9
"['TPI', 'ICDHyr', 'GLYCTO1', 'CS', 'TKT2']",0.0124358012948886,0.2937153539235053,5,9
"['TPI', 'ICDHyr', 'GLYCTO1', 'ACONTb', 'TKT2']",0.0124358012950266,0.2937153539234873,5,9
"['ADPT', 'ACONTb', 'PGI', 'CSPMDDC', 'PGM']",6.568676021434516e-05,0.3559602384856357,5,9
"['ADPT', 'NTD4', 'FDH', 'ACONTb', 'PGM']",6.568675981204197e-05,0.3559602384856886,5,9
"['THRS', 'CSND', 'CSPMDDC', 'NTD2', 'ACOAD6f']",1.2999786898775525,0.1737410416898641,5,9
"['DURAD', 'CSPMDDC', 'AKGDa', 'HACD4i']",1.2954490387177091,0.1727415286692368,4,9
"['PROD2', 'ENO', 'ACONTa', 'AKGDa']",0.5390819675551723,0.2604247083517979,4,9
"['DURAD', 'CSPMDDC', 'THRD_L', 'AKGDa']",1.2953632462124158,0.1726058971160296,4,9
"['PROD2', 'ENO', 'ACONTa', 'PDHcr']",0.3974227842878958,0.2975666919213185,4,9
"['DURAD', 'GGDAPS', 'PDHcr', 'HACD4i']",1.2374633361958358,0.1702789650643334,4,9
"['ACONTa', 'AST', 'DURAD', 'GGDAPS']",1.2918683146809904,0.1678846646818929,4,9
"['ACONTa', 'GGDAPS', 'HACD4i', 'DURAD', 'OXDHCOAT']",1.2919702885853015,0.1678667509652761,5,9
"['ACONTa', 'GGDAPS', 'CYTDH', 'FDH', 'DURAD']",1.3147537125809985,0.163862420481492,5,9
"['GGDAPS', 'DURAD', 'ACOAD23f', 'HPYRRy', 'AKGDa']",1.295344394944998,0.17276039367738,5,9
"['GGDAPS', 'DURAD', 'GLYD', 'ACOAD7f', 'AKGDa']",1.2953470282189143,0.1727599189550661,5,9
